,Star_name,Distance,Mass,Radius,,Star_name,Distance,Mass,Radius
0,Sun,0.000015813,1,1,2,LHS 102BC,,,
1,Sirius,8.6,2.1,1.71,14,2MASS J00034227-2822410,,,
2,Canopus,310,15,71,31,2MASS J02511327+0047364,,,
3,Alpha Centauri,4.4,1.1,1.2,117,TWA 27A,,,
4,Arcturus,37,1.1,26,118,TWA 27,,,
5,Vega,25,2.2,2.7,177,2MASS J14112131-2119503,,,
6,Capella,43,2.6,12,26,2MASS J02103857-3015313,101,15,1.53
7,Rigel,860,23,78.9,129,2MASS J13204427+0409045,101,67,1.01
8,Procyon,11.4,1.5,1.9,194,WISE 0038+8405,101.8,,
9,Betelgeuse,640,20,950,67,2MASS J06085283-2753583,102,38,1.51
10,Achernar,144,6.7,9.3,273,WISE 1147-2040,102,,
11,Hadar,390,10.5,8.6,140,CFBDSIR 1458+10A,104,11.1,1.5
12,Altair,17,1.8,1.8,141,CFBDSIR 1458+10B,104,9,1.3
13,Acrux,320,18,8.9,168,2MASS J20004841-7523070,105,25,1.88
14,Aldebaran,65,1.5,44,215,WISE 0316+4307,106.3,,
15,Antares,600,12,680,314,WISE 1830+4542,107,,
16,Spica,260,11.43,7.47,99,2MASSI J1017075+130839 [de],108,,
17,Pollux,34,1.9,8.8,171,2MASSW J2101154+175658,108,,
18,Fomalhaut,25,1.9,1.8,288,WISE 1506+7027,11.1,,
19,Deneb,"2,600",19,203,157,2MASS J16262034+3925190 [de],110,71,1.03
20,Mimosa,350,16,8.4,25,SDSS J020742.48+000056.2 [de],111,47,0.97
21,Regulus,77,3.8,3.1,350,WISEA 1101+5400,111,,
22,Adhara,430,12.5,14,174,HB 2124-4228,113,94,1.21
23,Shaula,700,14.5,8.8,161,2MASSI J1726000+153819,114,24,1.40
24,Castor,52,2.8,2.4,124,2MASSW J1239272+551537 [de],119,,
25,Gacrux,88,1.5,84,32,Teegarden's star,12.578,80,1.27
26,Bellatrix,240,8.6,5.8,351,2M1510,120,40 + 39 + ?,
27,Elnath,130,5,4.2,115,2MASS J11544223-3400390 [de],129,37,1.50
28,Miaplacidus,110,3.5,6.8,104,DEN 1048-3956,13.15,77,1.07
29,Alnilam,"2,000",32,42,75,UGPS J072227.51-054031.2,13.4,26,0.98
30,Gamma Velorum,"1,100",9,6,20,2MASS J01415823-4633574 [de],130,20,1.61
31,Alnair,101,4,3.4,48,DENIS-P J035726.9-441730 [de],130,,
32,Alioth,81,2.9,4.2,8,2MASS J00332386-1521309 [de],131,29,1.43
33,Alnitak,1050,33,20,315,WISE 1841+7000,131.1,,
34,Dubhe,120,4.25,30,113,TWA 26,137,30,2.20
35,Mirfak,590,8.5,68,166,2MASSW J1841086+311727,138,67,1.01
36,Wezen,"1,600",17,200,53,2MASS J04362788-4114465,142,39,1.97
37,Sargas,270,5.7,26,198,WISE 0106+1518,142.9,,
38,Kaus Australis,140,3.5,6.8,4,2MASS J00250365+4759191AB,143,,
39,Avior,630,9,130,185,2MASS J23225299-6151275,148,17,1.59
40,Alkaid,104,6.1,3.4,134,SDSS J141659.78+500626.4 [de],149,59,0.99
41,Menkalinan,81,2.39,2.77,28,2MASS J02411151-0326587 [de],152,27,1.41
42,Atria,390,7,92,179,2MASSW J2208136+292121,154,27,1.41
43,Alhena,109,2.8,3.3,27,2MASS J02340093-6442068,155,20,1.62
44,Peacock,180,5.9,4.8,82,DENIS J081730.0-615520,16.1,44,0.94
45,Alsephina[2],80,2.4,2.9,35,DEN 0255-4700,16.2,80,0.97
46,Mirzam,500,13.5,10,299,WISE 1639-6847,16.3,,
47,Polaris,430,5.4,39,19,2MASSI J0117474-340325 [de],163,20,1.62
48,Alphard,180,3,50,109,Cha 110913-773444,163,8,1.8
49,Scheat,196,2.1,95,95,2MASS 0939−2448,17.4,32,0.95
50,Almaaz,653,15,140,223,WISE 0350-5658,17.7,,
51,Rasalgethi,360,2.8,280,112,2MASS J11145133−2618235,18.2,33,0.96
52,Tau Ceti,11.9,0.783,0.893,165,LSR J1835+3259,18.5,77,1.07
53,Delta Pavonis,19.92,0.991,1.22,49,2MASS J04151954−0935066,18.6,30,0.95
54,Ran,10.48,0.82,0.74,307,WISE 1741+2553,18.9,,
55,V382 Carinae,"8,900",20,485,108,TWA 28,180,36,2.39
56,Eta Carinae,"7,500",100,881,33,2MASS J02535980+3206373,184,65,1.9
57,Delta Cephei,887,4.5,44.5,224,WISE 0359-5401,19.2,,
58,Mu Cephei,"6,000",19.2,972,1,2MASS J00040288-6410358,192,19,1.63
59,Titawin,44.25,1.27,1.48,38,2MASS J03231002-4631237,192,23,1.66
60,Rho Cassiopeiae,"8,154",22,800,225,WISE 0410+1502,20,6,1.17
61,P Cygni,"5,545",30,76,292,WISE 1541-2250,20,,
62,VV Cephei,"4,900",18.2,750,306,WISE 1738+2732,20,,
63,61 Cygni,11.41,0.7,0.665,94,2MASSI J0937347+293142,20.0,42,0.94
64,R Doradus,178,0.8,298,202,WISE 0146+4234,20.5,,
65,Polaris Australis,281,1.59,3.74,143,2MASS 1503+2525,20.7,44,0.94
66,R Coronae Borealis,"4,566",0.85,85,43,LP 944-20,20.9,73,1.43
67,54 Piscium,36.1,0.76,0.94,119,2MASS J12074836-3900043,217,17,1.71
68,Mira,300,1.2,370,318,WISE 1928+2356,22.8,,
69,RW Cephei,"14,000",13.9,"1,158",188,WISE 0005+3737,23.2,,
70,Lacaille 8760,12.87,0.6,0.51,249,WISE 0713-2917,23.2,,
71,V838 Monocerotis,"19,896",0.5,450,89,2MASSI J0835425-081923 [de],23.53,62,1.00
72,HD 140283,190,2,1.4,146,2MASS 1507−1627,23.9,60,0.99
73,II Pegasi,130,0.8,3.4,5,2MASS J00274197+0503417,236,31,1.44
74,VY Canis Majoris,"3,900",17,"1,420",34,WISE J0254+0223,24,65,1.9
75,Pistol Star,"25,000",100,320,197,WISE 0049+2151,24.1,,
76,S Doradus,"1,69,000",24,380,326,WISE 2056+1459,24.5,,
77,UY Scuti,"5,100",7,755,284,WISE 1405+5534,25.3,30,0.86
78,Barnard's Star,5.98,0.14,0.2,238,WISE 0607+2429,25.4,,
79,Luhman 16,6.52,0.04,0.02,77,2MASS J07290002-3954043 [de],25.8,37,0.94
80,Proxima Centauri,4.25,0.12,0.15,176,2MASS J21481628+4003593,26.3,55,0.99
81,KIC 8462852,"1,470",1.43,1.58,331,WISE 2220-3628,26.4,,
82,R136a1,"1,63,000",290,32,125,TWA 29,262,2.00,25
83,Melnick 42,"1,63,000",189,21.1,42,2MASS J03341218-4953322,27.0,73,1.04
84,WR 102,"18,134",19,0.39,91,2MASS J08533619-0329321,27.6,77,1.07
85,VFTS 352,"1,64,000",57.48,14.47,159,WISEPA J164715.59+563208.2,28,41,0.94
86,YBP 1194,"2,772",1.01,0.99,214,WISE 0313+7807,28,,
87,Gliese 1214,47.5,0.16,0.21,247,WISE 0647-6232,28,,
88,NML Cygni,"5,251",50,1900,300,WISE 1647+5632,28,,
89,VB 10,18.72,0.075,0.1,10,2MASS 0036+1821,28.6,42,0.94
90,WOH G64,"1,63,000",20,1600,309,WISE 1800+0134,28.7,57,
91,TRAPPIST-1,39.6,0.089,0.12,54,2MASS J04390101-2353083 [de],29.5,48,0.97
92,2MASS J0523-1403,40.3,0.07,0.086,76,2MASSI J0727182+171001 [de],29.6,41,0.94
93,WISE 0855−0714,7.27,0.003,0.086,133,ULAS J141623.94+134836.3,29.7,32,0.96
94,Icarus,"14,40,00,00,000",33,0.2,47,2MASS J03552337+1133437,29.8,20,1.32
95,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537,16,CFBDS J005910.90–011401.3,30,23,
96,2MASS J00040288-6410358,192,0.018137172,0.16750369,203,WISE 0148-7202,30,,
97,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,310,WISE 1804+3117,30,,
98,2MASS J00274197+0503417,236,0.029592228,0.14797872,9,2MASS J00345157+0523050,31,42,0.94
99,2MASSW J0030300-145033,87.2,0.051547752,0.10070774,116,2MASSW J1155395-372735 [de],31,64,1.00
100,2MASS J00332386-1521309 [de],131,0.027683052,0.14695109,257,WISE 0811-8051,32,,
101,2MASS J00345157+0523050,31,0.040092696,0.09659722,175,2MASS J21392676+0220226,32.1,46,0.96
102,2MASS 0036+1821,28.6,0.040092696,0.09659722,295,WISE 1614+1739,32.6,,
103,2MASSW J0045214+163445,57,0.021955524,0.16647606,274,WISE 1150+6302,32.9,,
104,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1335919,280,WISE 1318-1758,32.9,,
105,2MASS J00501994-3322402 [de],34,0.03818352,0.09659722,282,WISE 1322-2340,33.9,,
106,2MASS J00584253-0651239 [de],96,0.027683052,0.14695109,13,2MASS J00501994-3322402 [de],34,40,0.94
107,2MASSI J0103320+193536,70,0.049638576,0.10070774,52,2MASS J04351612-1606574,34,100,1.26
108,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.10070774,65,2MASS J05591914-1404488 [de],34,,
109,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606,149,2MASSW J1515008+484742 [de],34,57,0.99
110,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843,275,WISE 1217+1626A,34.2,12,
111,SDSS J015141.69+124429.6,70,0.044865636,0.09968011,276,WISE 1217+1626B,34.2,6,
112,SDSS J020742.48+000056.2 [de],111,0.044865636,0.09968011,321,WISE 2030+0749,34.2,,
113,2MASS J02103857-3015313,101,0.01431882,0.15722739,103,2MASS J1047538+212423 [de],34.4,42,0.94
114,2MASS J02340093-6442068,155,0.01909176,0.16647606,66,LSR 0602+3910 [de],34.6,28,1.41
115,2MASS J02411151-0326587 [de],152,0.025773876,0.14489583,252,WISE 0734-7157,34.9,,
116,2MASS J02431371−2453298,35,0.031501404,0.10173537,29,2MASS J02431371−2453298,35,33,0.99
117,LP 771-21,53,0.074457864,0.11098404,85,2MASS J08251968+2115521 [de],35,52,0.98
118,Teegarden's star,12.578,0.07636704,0.13050901,181,2MASS J22282889-4310262,35,42,0.94
119,2MASS J02535980+3206373,184,0.06204822,0.1952497,142,TVLM 513-46546,35.1,75,1.05
120,WISE J0254+0223,24,0.06204822,0.1952497,229,WISE 0458+6434A,35.9,15,4.2
121,DEN 0255-4700,16.2,0.07636704,0.09968011,230,WISE 0458+6434B,35.9,10,3.8
122,2MASS J03185403-3421292 [de],45,0.046774812,0.09968011,338,WISE 2313-8037,35.9,,
123,2MASS J03205965+1854233,47,0.084003744,0.11817745,120,2MASSI J1217110-031113 [de],36,42,0.94
124,2MASS J03231002-4631237,192,0.021955524,0.17058658,156,SDSSp J162414.37+002915.6 [de],36,43,0.94
125,SDSS J032553.17+042540.1,59,0.04295646,0.09762485,313,WISE 1828+2650,36,,
126,2MASS J03264225-2102057 [de],80,0.017182584,0.1335919,219,WISE 0325+0831,36.5,,
127,2MASS J03284265+2302051 [de],98,0.051547752,0.10070774,193,WISE 0038+2758,36.9,,
128,2MASS J03341218-4953322,27,0.069684924,0.10687352,152,2MASS J15462718-3325111 [de],37,44,0.94
129,LP 944-20,20.9,0.069684924,0.14695109,246,WISE 0627-1114,37.2,,
130,2MASP J0345432+254023,88,0.070639512,0.10790115,320,WISE 1959-3338,37.2,,
131,Teide 1,380,0.05250234,0.38844414,244,WISE 0623-0456,37.5,,
132,2MASS J03510004-0052452,48,0.097367976,0.13050901,340,WISE 2325-4105,37.5,,
133,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,3,2MASS J00242463-0158201,37.7,79,1.09
134,2MASS J04151954−0935066,18.6,0.02863764,0.09762485,343,WISE 2340-0745,37.8,,
135,2MASS J04285096-2253227 [de],85,0.07636704,0.11201167,126,SDSSp J125453.90-012247.4 [de],38,47,0.98
136,2MASS J04351612-1606574,34,0.0954588,0.12948138,135,DENIS-P J142527.97-365023.4 [de],38,21,1.32
137,2MASS J04362788-4114465,142,0.037228932,0.20244311,180,2MASSW J2224438-015852,38,61,0.99
138,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968011,136,LHS 2924,38.5,76,1.06
139,2MASS J04433764+0002040,82,0.021000936,0.18291814,256,WISE 0759-4904,38.8,,
140,2MASS J04455387-3048204 [de],42,0.061093632,0.102763,45,Teide 1,380,55,3.78
141,2MASS J04510093-3402150 [de],69,0.000992772,7.398936,70,2MASS J06244595-4521548 [de],39,56,0.99
142,2MASS J05002100+0330501 [de],44,0.061093632,0.102763,164,2MASS J18283572-4849046,39,45,0.95
143,2MASS J05012406-0010452 [de],64,0.020046348,0.14181294,255,WISE 0751-7634,39.1,,
144,2MASS J05160945-0445499 [de],73,0.044865636,0.09968011,301,WISE 1653+4444,39.5,,
145,2MASS J0523−1403,40,0.064911984,0.10379063,12,WISEP J004701.06+680352.1 [fr],40,12,1.3
146,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,62,2MASS J0523−1403,40,68,1.01
147,LSR 0602+3910 [de],34.6,0.026728464,0.14489583,73,2MASS J07003664+3157266 [de],40,,
148,2MASS J06085283-2753583,102,0.036274344,0.15517213,270,WISE 1051-2138,40.8,,
149,2MASS J06244595-4521548 [de],39,0.053456928,0.10173537,293,WISE 1542+2230,41.1,,
150,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063,64,SDSS J053951.99-005902.0,41.62,61,1.01
151,DENIS-P J0652197-253450 [de],51,0.0715941,0.10790115,57,2MASS J04455387-3048204 [de],42,64,1.00
152,2MASS J07075327-4900503,60,0.068730336,0.10584589,262,WISE 0857+5604,42.1,,
153,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,325,WISE 2019-1148,42.4,,
154,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,327,WISE 2134-7137,42.7,,
155,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,349,WISE 2359-7335,42.7,,
156,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659722,86,SDSSp J083008.12+482847.4 [de],43,48,0.99
157,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589,90,2MASSI J0847287-153237 [de],43,64,1.00
158,2MASS J07522390+1612157,60,0.001918722,6.987884,121,2MASS J12255432-2739466,43,,
159,DENIS J081730.0-615520,16.1,0.042001872,0.09659722,59,2MASS J05002100+0330501 [de],44,64,1.00
160,2MASS J08251968+2115521 [de],35,0.049638576,0.10070774,154,2MASSW J1555157-095605 [de],44,71,1.03
161,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173537,278,WISE 1311+0122,44.4,,
162,LHS 2021,55,0.084003744,0.11817745,319,WISE 1952+7240,44.4,,
163,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865248,232,WISE 0513+0608,44.7,,
164,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,336,WISE 2255-3118,44.7,,
165,2MASSI J0847287-153237 [de],43,0.061093632,0.102763,36,2MASS J03185403-3421292 [de],45,49,0.97
166,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,332,WISE 2226+0440,45,,
167,2MASSI J0859254-194926 [de],50,0.0477294,0.10070774,217,WISE 0323-6025,45.3,,
168,2MASSI J0937347+293142,20,0.040092696,0.09659722,123,2M 1237+6526,45.6,41,0.94
169,2MASS 0939−2448,17.4,0.030546816,0.09762485,221,WISE 0335+4310,45.7,,
170,2MASS J09490860-1545485 [de],59,0.046774812,0.09865248,250,WISE 0723+3403,45.7,,
171,2MASS J10073369-4555147,46,0.042001872,0.09659722,97,2MASS J10073369-4555147,46,44,0.94
172,2MASSI J1010148-040649 [de],55,0.048683988,0.10070774,145,2MASSW J1506544+132106 [de],46,69,1.02
173,2MASS J10224821+5825453 [de],60,0.025773876,0.14489583,167,2MASS J18432213+4040209,46,96,1.22
174,2MASSW J1036530-344138 [de],53,0.046774812,0.09968011,259,WISE 0819-0335,46,,
175,2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722,329,WISE 2209-2734,46,,
176,DEN 1048-3956,13.15,0.073503276,0.10995641,334,WISE 2237+7228,46,,
177,Luhman 16B,6.516,0.041047284,0.10481826,346,WISE 2344+1034,46,,
178,Luhman 16A,6.516,0.03818352,0.10379063,0,SDSS J000013.54+255418.6 [de],46.1,48,0.99
179,DENIS-P J1058.7−1548,49,0.061093632,0.102763,6,2MASS J00275592+2219328,46.9,,
180,TWA 28,180,0.034365168,0.24560357,37,2MASS J03205965+1854233,47,88,1.15
181,Cha 110913-773444,163,0.007636704,0.1849734,137,2MASS J14392837+1929150,47,72,1.03
182,SDSS J111010.01+011613.1,63,0.008591292,0.12742612,139,2MASS J14482563+1031590 [de],47,59,0.99
183,2MASS J11145133−2618235,18.2,0.031501404,0.09865248,170,2MASSI J2057540-025230,47,70,1.02
184,TWA 26,137,0.02863764,0.2260786,207,WISE 0223-2932,47,,
185,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445,231,WISE 0500-1223,47,,
186,2MASSW J1155395-372735 [de],31,0.061093632,0.102763,235,WISE 0535-7500,47,,
187,2MASS J12074836-3900043,217,0.016227996,0.17572473,312,WISE 1812+2721,47,,
188,2MASSI J1217110-031113 [de],36,0.040092696,0.09659722,253,WISE 0744+5628,47.3,,
189,2M 1237+6526,45.6,0.039138108,0.09659722,268,WISE 1039-1600,47.3,,
190,TWA 29,262,0.001909176,2.569075,195,WISE 0040+0900,47.6,,
191,SDSSp J125453.90-012247.4 [de],38,0.044865636,0.10070774,266,WISE 1018-2445,47.6,,
192,Kelu-1A,61,0.060139044,0.10070774,324,WISE 2018-7423,47.9,,
193,Kelu-1B,61,0.055366104,0.10070774,55,2MASS J04414489+2301513,470,19,
194,2MASS J13204427+0409045,101,0.063957396,0.10379063,46,2MASS J03510004-0052452,48,102,1.27
195,SDSSp J132629.82-003831.5 [de],65,0.048683988,0.09968011,131,SDSSp J134646.45-003150.4 [de],48,44,0.94
196,SDSSp J134646.45-003150.4 [de],48,0.042001872,0.09659722,155,2MASS J16150413+1340079 [de],48,42,0.94
197,2MASS J13595510-4034582,51,0.060139044,0.102763,190,WISE 0015-4615,48.6,,
198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,345,WISE 2343-7418,48.6,,
199,SDSS J141659.78+500626.4 [de],149,0.056320692,0.10173537,78,SDSS J074201.41+205520.5 [de],49,43,0.94
200,DENIS-P J142527.97-365023.4 [de],38,0.020046348,0.13564716,107,DENIS-P J1058.7−1548,49,64,1.00
201,LHS 2924,38.5,0.072548688,0.10892878,79,2MASS J0746425+200032 [fr],49.6,,
202,2MASS J14392837+1929150,47,0.068730336,0.10584589,50,SDSSp J042348.57-041403.5 [de],50,,
203,LSPM J1440+1339,72,0.087822096,0.12228797,92,2MASSI J0859254-194926 [de],50,50,0.98
204,2MASS J14482563+1031590 [de],47,0.056320692,0.10173537,158,2MASSW J1632291+190441 [de],50,49,0.97
205,CFBDSIR 1458+10A,104,0.010595927,0.1541445,242,WISE 0614+3912,50.2,,
206,CFBDSIR 1458+10B,104,0.008591292,0.1335919,296,WISE 1617+1807,50.2,,
207,TVLM 513-46546,35.1,0.0715941,0.10790115,298,WISE 1627+3255,50.2,,
208,2MASS 1503+2525,20.7,0.042001872,0.09659722,237,WISE 0542-1628,50.6,,
209,CFBDS J150411+102717,71,0.042001872,0.09659722,272,WISE 1124-0421,50.6,,
210,2MASSW J1506544+132106 [de],46,0.065866572,0.10481826,323,WISE 2015+6646,50.6,,
211,2MASS 1507−1627,23.9,0.05727528,0.10173537,290,WISE 1519+7009,50.9,,
212,TVLM 868-110639,53,0.075412452,0.11098404,18,SDSSp J010752.33+004156.1 [de],51,52,0.98
213,2MASSW J1515008+484742 [de],34,0.054411516,0.10173537,72,DENIS-P J0652197-253450 [de],51,75,1.05
214,2MASSI J1526140+204341 [de],67,0.051547752,0.10070774,132,2MASS J13595510-4034582,51,63,1.00
215,DENIS-P J153941.96-052042.4 [de],51,0.060139044,0.102763,151,DENIS-P J153941.96-052042.4 [de],51,63,1.00
216,2MASS J15462718-3325111 [de],37,0.042001872,0.09659722,218,WISE 0325-3854,51.2,,
217,2MASSW J1552591+294849 [de],68,0.02863764,0.14695109,344,WISE 2342+0856,51.2,,
218,2MASSW J1555157-095605 [de],44,0.067775748,0.10584589,243,WISE 0614+0951,51.5,,
219,2MASS J16150413+1340079 [de],48,0.040092696,0.09659722,254,WISE 0750+2725,51.5,,
220,SDSSp J162414.37+002915.6 [de],36,0.041047284,0.09659722,263,WISE 0906+4735,51.5,,
221,2MASS J16262034+3925190 [de],110,0.067775748,0.10584589,317,WISE 1906+4508,51.5,,
222,2MASSW J1632291+190441 [de],50,0.046774812,0.09968011,287,WISE 1457+5815,52.2,,
223,WISEPA J164715.59+563208.2,28,0.039138108,0.09659722,297,WISE 1622-0959,52.2,,
224,LSPM J1658+7027 [de],60,0.069684924,0.10687352,339,WISE 2319-1844,52.2,,
225,2MASSI J1726000+153819,114,0.022910112,0.1438682,30,LP 771-21,53,78,1.08
226,SDSSp J175032.96+175903.9,90,0.044865636,0.09968011,102,2MASSW J1036530-344138 [de],53,49,0.97
227,2MASS J18283572-4849046,39,0.04295646,0.09762485,147,TVLM 868-110639,53,79,1.08
228,LSR J1835+3259,18.5,0.073503276,0.10995641,269,WISE 1042-3842,53.2,,
229,2MASSW J1841086+311727,138,0.063957396,0.10379063,333,WISE 2237-0614,53.5,,
230,2MASS J18432213+4040209,46,0.091640448,0.12537086,209,WISE 0241-3653,53.8,,
231,2MASS J20004841-7523070,105,0.0238647,0.19319444,248,WISE 0656+4205,54.1,,
232,SDSS J204749.61-071818.3,65,0.043911048,0.09865248,347,WISE 2348-1028,54.1,,
233,2MASSI J2057540-025230,47,0.06682116,0.10481826,220,WISE 0333-5856,54.8,,
234,2MASSI J2104149-103736,62,0.065866572,0.10481826,348,WISE 2357+1227,54.8,,
235,PSO J318.5−22,80,0.006204822,0.15722739,80,DENIS-P J0751164-253043 [de],55,71,1.03
236,HB 2124-4228,113,0.089731272,0.12434323,87,LHS 2021,55,88,1.15
237,2MASS J21392676+0220226,32.1,0.043911048,0.09865248,98,2MASSI J1010148-040649 [de],55,51,0.98
238,2MASS J21481628+4003593,26.3,0.05250234,0.10173537,222,WISE 0336-0143,55.4,,
239,2MASSW J2206450-421721,93,0.021000936,0.13667479,277,WISE 1225-1013,55.4,,
240,2MASSW J2208136+292121,154,0.025773876,0.14489583,294,WISE 1612-3420,55.4,,
241,2MASSW J2224438-015852,38,0.058229868,0.10173537,316,WISE 1852+3537,55.4,,
242,2MASS J22282889-4310262,35,0.040092696,0.09659722,110,OTS 44,554,15,
243,2MASS J22373255+3922398,64,0.069684924,0.10687352,183,2MASSW J2244316+204343,56,12,1.29
244,2MASSW J2244316+204343,56,0.011455056,0.13256427,184,2MASS J23224684-3133231,56,24,1.39
245,2MASS J23224684-3133231,56,0.022910112,0.14284057,210,WISE 0245-3450,56.1,,
246,2MASS J23225299-6151275,148,0.016227996,0.16339317,281,WISE 1320+6034,56.1,,
247,2MASS J23515044-2537367,67,0.084003744,0.11920508,267,WISE 1019+6529,56.8,,
248,2MASSI J2356547-155310,74,0.07636704,0.11201167,11,2MASSW J0045214+163445,57,23,1.62
249,WISE 0410+1502,20,0.005727528,0.12023271,211,WISE 0247+3725,57.1,,
250,WISE 0458+6434A,35.9,0.01431882,0.4316046,234,WISE 0528-3308,57.4,,
251,WISE 0458+6434B,35.9,0.00954588,0.3904994,201,WISE 0138-0322,57.7,,
252,WISE 1405+5534,25.3,0.02863764,0.08837618,239,WISE 0611-0410,57.7,,
